em.mm.400-750GHz;1;em.mm.400-750GHz;"Millimetric between 400 and 750 GHz";ivoasem:UCDSyntaxCode(`S)
em.mm.750-1500GHz;1;em.mm.750-1500GHz;"Millimetric between 750 and 1500 GHz";ivoasem:UCDSyntaxCode(`S)
em.mm.1500-3000GHz;1;em.mm.1500-3000GHz;"Millimetric between 1500 and 3000 GHz";ivoasem:UCDSyntaxCode(`S)
em.opt;1;em.opt;"Optical part of the spectrum";ivoasem:UCDSyntaxCode(`S)
em.opt.U;1;em.opt.U;"Optical band between 300 and 400 nm";ivoasem:UCDSyntaxCode(`S)
em.opt.B;1;em.opt.B;"Optical band between 400 and 500 nm";ivoasem:UCDSyntaxCode(`S)
em.opt.V;1;em.opt.V;"Optical band between 500 and 600 nm";ivoasem:UCDSyntaxCode(`S)
em.opt.R;1;em.opt.R;"Optical band between 600 and 750 nm";ivoasem:UCDSyntaxCode(`S)
em.opt.I;1;em.opt.I;"Optical band between 750 and 1000 nm";ivoasem:UCDSyntaxCode(`S)
em.pw;1;em.pw;"Plasma waves (trapped in local medium)";ivoasem:UCDSyntaxCode(`S)
em.radio;1;em.radio;"Radio part of the spectrum";ivoasem:UCDSyntaxCode(`S)
em.radio.20MHz;1;em.radio.20MHz;"Radio below 20 MHz";ivoasem:UCDSyntaxCode(`S)
em.radio.20-100MHz;1;em.radio.20-100MHz;"Radio between 20 and 100 MHz";ivoasem:UCDSyntaxCode(`S)
em.radio.100-200MHz;1;em.radio.100-200MHz;"Radio between 100 and 200 MHz";ivoasem:UCDSyntaxCode(`S)
em.radio.200-400MHz;1;em.radio.200-400MHz;"Radio between 200 and 400 MHz";ivoasem:UCDSyntaxCode(`S)
em.radio.400-750MHz;1;em.radio.400-750MHz;"Radio between 400 and 750 MHz";ivoasem:UCDSyntaxCode(`S)
em.radio.750-1500MHz;1;em.radio.750-1500MHz;"Radio between 750 and 1500 MHz";ivoasem:UCDSyntaxCode(`S)
em.radio.1500-3000MHz;1;em.radio.1500-3000MHz;"Radio between 1500 and 3000 MHz";ivoasem:UCDSyntaxCode(`S)
em.radio.3-6GHz;1;em.radio.3-6GHz;"Radio between 3 and 6 GHz";ivoasem:UCDSyntaxCode(`S)
em.radio.6-12GHz;1;em.radio.6-12GHz;"Radio between 6 and 12 GHz";ivoasem:UCDSyntaxCode(`S)
em.radio.12-30GHz;1;em.radio.12-30GHz;"Radio between 12 and 30 GHz";ivoasem:UCDSyntaxCode(`S)
em.wavenumber;1;em.wavenumber;"Wavenumber value in the em frame";ivoasem:UCDSyntaxCode(`Q)
em.wl;1;em.wl;"Wavelength value in the em frame";ivoasem:UCDSyntaxCode(`Q)
em.wl.central;1;em.wl.central;"Central wavelength";ivoasem:UCDSyntaxCode(`Q)
em.wl.effective;1;em.wl.effective;"Effective wavelength";ivoasem:UCDSyntaxCode(`Q)
instr;1;instr;"Instrument";ivoasem:UCDSyntaxCode(`Q)
instr.background;1;instr.background;"Instrumental background";ivoasem:UCDSyntaxCode(`E)
instr.bandpass;1;instr.bandpass;"Bandpass (e.g.: band name) of instrument";ivoasem:UCDSyntaxCode(`Q)
instr.bandwidth;1;instr.bandwidth;"Bandwidth of the instrument";ivoasem:UCDSyntaxCode(`Q)
instr.baseline;1;instr.baseline;"Baseline for interferometry";ivoasem:UCDSyntaxCode(`Q)
instr.beam;1;instr.beam;"Beam";ivoasem:UCDSyntaxCode(`S)
instr.calib;1;instr.calib;"Calibration parameter";ivoasem:UCDSyntaxCode(`Q)
instr.det;1;instr.det;"Detector";ivoasem:UCDSyntaxCode(`S)
instr.det.noise;1;instr.det.noise;"Instrument noise";ivoasem:UCDSyntaxCode(`Q)
instr.det.psf;1;instr.det.psf;"Point Spread Function";ivoasem:UCDSyntaxCode(`Q)
instr.det.qe;1;instr.det.qe;"Quantum efficiency";ivoasem:UCDSyntaxCode(`Q)
instr.dispersion;1;instr.dispersion;"Dispersion of a spectrograph";ivoasem:UCDSyntaxCode(`Q)
instr.experiment;1;instr.experiment;"Experiment or group of instruments";ivoasem:UCDSyntaxCode(`Q)
instr.filter;1;instr.filter;"Filter";ivoasem:UCDSyntaxCode(`S)
instr.fov;1;instr.fov;"Related to the field of view";ivoasem:UCDSyntaxCode(`S)
instr.obsty;1;instr.obsty;"Observatory, satellite, mission";ivoasem:UCDSyntaxCode(`S)
instr.obsty.seeing;1;instr.obsty.seeing;"Seeing";ivoasem:UCDSyntaxCode(`Q)
instr.offset;1;instr.offset;"Offset angle with respect to main direction of observation";ivoasem:UCDSyntaxCode(`Q)
instr.order;1;instr.order;"Spectral order in a spectrograph";ivoasem:UCDSyntaxCode(`Q)
instr.param;1;instr.param;"Various instrumental parameters";ivoasem:UCDSyntaxCode(`Q)
instr.pixel;1;instr.pixel;"Pixel (default size: angular)";ivoasem:UCDSyntaxCode(`S)
instr.plate;1;instr.plate;"Photographic plate";ivoasem:UCDSyntaxCode(`S)
instr.plate.emulsion;1;instr.plate.emulsion;"Plate emulsion";ivoasem:UCDSyntaxCode(`Q)
instr.precision;1;instr.precision;"Instrument precision";ivoasem:UCDSyntaxCode(`Q)
instr.rmsf;1;instr.rmsf;"Rotation Measure Spread Function";ivoasem:UCDSyntaxCode(`Q)
instr.saturation;1;instr.saturation;"Instrument saturation threshold";ivoasem:UCDSyntaxCode(`Q)
instr.scale;1;instr.scale;"Instrument scale (for CCD, plate, image)";ivoasem:UCDSyntaxCode(`Q)
instr.sensitivity;1;instr.sensitivity;"Instrument sensitivity, detection threshold";ivoasem:UCDSyntaxCode(`Q)
instr.setup;1;instr.setup;"Instrument configuration or setup";ivoasem:UCDSyntaxCode(`Q)
instr.skyLevel;1;instr.skyLevel;"Sky level";ivoasem:UCDSyntaxCode(`Q)
instr.skyTemp;1;instr.skyTemp;"Sky temperature";ivoasem:UCDSyntaxCode(`Q)
instr.tel;1;instr.tel;"Telescope";ivoasem:UCDSyntaxCode(`Q)
instr.tel.focalLength;1;instr.tel.focalLength;"Telescope focal length";ivoasem:UCDSyntaxCode(`Q)
instr.voxel;1;instr.voxel;"Related to a voxel (n-D volume element with n>2)";ivoasem:UCDSyntaxCode(`S)
meta;1;meta;"Metadata";ivoasem:UCDSyntaxCode(`P)
meta.abstract;1;meta.abstract;"Abstract (of paper, proposal, etc.)";ivoasem:UCDSyntaxCode(`P)
meta.bib;1;meta.bib;"Bibliographic reference";ivoasem:UCDSyntaxCode(`P)
meta.bib.author;1;meta.bib.author;"Author name";ivoasem:UCDSyntaxCode(`P)
meta.bib.bibcode;1;meta.bib.bibcode;"Bibcode";ivoasem:UCDSyntaxCode(`P)
meta.bib.fig;1;meta.bib.fig;"Figure in a paper";ivoasem:UCDSyntaxCode(`P)
meta.bib.journal;1;meta.bib.journal;"Journal name";ivoasem:UCDSyntaxCode(`P)
meta.bib.page;1;meta.bib.page;"Page number";ivoasem:UCDSyntaxCode(`P)
meta.bib.volume;1;meta.bib.volume;"Volume number";ivoasem:UCDSyntaxCode(`P)
meta.calibLevel;1;meta.calibLevel;"Processing/calibration level";ivoasem:UCDSyntaxCode(`Q)
meta.checksum;1;meta.checksum;"Numerical signature of digital data";ivoasem:UCDSyntaxCode(`Q)
meta.code;1;meta.code;"Code or flag";ivoasem:UCDSyntaxCode(`P)
meta.code.class;1;meta.code.class;"Classification code";ivoasem:UCDSyntaxCode(`P)
meta.code.error;1;meta.code.error;"Limit uncertainty error flag";ivoasem:UCDSyntaxCode(`P)
meta.code.member;1;meta.code.member;"Membership code";ivoasem:UCDSyntaxCode(`P)
meta.code.mime;1;meta.code.mime;"MIME type";ivoasem:UCDSyntaxCode(`P)
meta.code.multip;1;meta.code.multip;"Multiplicity or binarity flag";ivoasem:UCDSyntaxCode(`P)
meta.code.qual;1;meta.code.qual;"Quality, precision, reliability flag or code";ivoasem:UCDSyntaxCode(`P)
meta.code.status;1;meta.code.status;"Status code (e.g.: status of a proposal/observation)";ivoasem:UCDSyntaxCode(`P)
meta.cryptic;1;meta.cryptic;"Unknown or impossible to understand quantity";ivoasem:UCDSyntaxCode(`P)
meta.curation;1;meta.curation;"Parameter informing about the curation of the data";ivoasem:UCDSyntaxCode(`Q)
meta.dataset;1;meta.dataset;"Dataset";ivoasem:UCDSyntaxCode(`Q)
meta.email;1;meta.email;"Contact e-mail";ivoasem:UCDSyntaxCode(`Q)
meta.file;1;meta.file;"File";ivoasem:UCDSyntaxCode(`S)
meta.fits;1;meta.fits;"FITS standard";ivoasem:UCDSyntaxCode(`S)
meta.id;1;meta.id;"Identifier, name or designation";ivoasem:UCDSyntaxCode(`P)
meta.id.assoc;1;meta.id.assoc;"Identifier of associated counterpart";ivoasem:UCDSyntaxCode(`P)
meta.id.CoI;1;meta.id.CoI;"Name of Co-Investigator";ivoasem:UCDSyntaxCode(`P)
meta.id.cross;1;meta.id.cross;"Cross identification";ivoasem:UCDSyntaxCode(`P)
meta.id.parent;1;meta.id.parent;"Identification of parent source";ivoasem:UCDSyntaxCode(`P)
meta.id.part;1;meta.id.part;"Part of identifier, suffix or sub-component";ivoasem:UCDSyntaxCode(`P)
meta.id.PI;1;meta.id.PI;"Name of Principal Investigator or Co-PI";ivoasem:UCDSyntaxCode(`P)
meta.main;1;meta.main;"Main value of something";ivoasem:UCDSyntaxCode(`S)
meta.modelled;1;meta.modelled;"Quantity was produced by a model";ivoasem:UCDSyntaxCode(`S)
meta.note;1;meta.note;"Note or remark (longer than a code or flag)";ivoasem:UCDSyntaxCode(`P)
meta.number;1;meta.number;"Number (of things; e.g. nb of object in an image)";ivoasem:UCDSyntaxCode(`P)
meta.preview;1;meta.preview;"Related to a preview operation for a dataset";ivoasem:UCDSyntaxCode(`S)
meta.query;1;meta.query;"A query posed to an information system or database or a property of it";ivoasem:UCDSyntaxCode(`Q)
meta.record;1;meta.record;"Record number";ivoasem:UCDSyntaxCode(`P)
meta.ref;1;meta.ref;"Reference or origin";ivoasem:UCDSyntaxCode(`P)
meta.ref.doi;1;meta.ref.doi;"DOI identifier (dereferenceable)";ivoasem:UCDSyntaxCode(`P)
meta.ref.epic;1;meta.ref.epic;"ePIC identifier (dereferenceable)";ivoasem:UCDSyntaxCode(`P)
meta.ref.ivoid;1;meta.ref.ivoid;"Identifier as recommended  in the IVOA  (dereferenceable)";ivoasem:UCDSyntaxCode(`Q)
meta.ref.orcid;1;meta.ref.orcid;"ORCID identifier for people working in research (dereferenceable)";ivoasem:UCDSyntaxCode(`P)
meta.ref.pid;1;meta.ref.pid;"Generic Persistent Identifier (dereferenceable)";ivoasem:UCDSyntaxCode(`P)
meta.ref.rorid;1;meta.ref.rorid;"ROR unique and persistent identifier for research organizations";ivoasem:UCDSyntaxCode(`P)
meta.ref.uri;1;meta.ref.uri;"URI, universal resource identifier";ivoasem:UCDSyntaxCode(`P)
meta.ref.url;1;meta.ref.url;"URL, web address";ivoasem:UCDSyntaxCode(`P)
meta.software;1;meta.software;"Software used in generating data";ivoasem:UCDSyntaxCode(`S)
meta.table;1;meta.table;"Table or catalogue";ivoasem:UCDSyntaxCode(`S)
meta.title;1;meta.title;"Title or explanation";ivoasem:UCDSyntaxCode(`P)
meta.ucd;1;meta.ucd;"UCD";ivoasem:UCDSyntaxCode(`Q)
meta.unit;1;meta.unit;"Unit";ivoasem:UCDSyntaxCode(`P)
meta.version;1;meta.version;"Version";ivoasem:UCDSyntaxCode(`P)
obs;1;obs;"Observation";ivoasem:UCDSyntaxCode(`S)
obs.airMass;1;obs.airMass;"Airmass";ivoasem:UCDSyntaxCode(`Q)
obs.atmos;1;obs.atmos;"Atmosphere, atmospheric phenomena affecting an observation";ivoasem:UCDSyntaxCode(`S)
obs.atmos.extinction;1;obs.atmos.extinction;"Atmospheric extinction";ivoasem:UCDSyntaxCode(`Q)
obs.atmos.refractAngle;1;obs.atmos.refractAngle;"Atmospheric refraction angle";ivoasem:UCDSyntaxCode(`Q)
obs.calib;1;obs.calib;"Calibration observation";ivoasem:UCDSyntaxCode(`S)
obs.calib.flat;1;obs.calib.flat;"Related to flat-field calibration observation (dome, sky, ..)";ivoasem:UCDSyntaxCode(`S)
obs.calib.dark;1;obs.calib.dark;"Related to dark current calibration";ivoasem:UCDSyntaxCode(`S)
obs.exposure;1;obs.exposure;"Exposure";ivoasem:UCDSyntaxCode(`S)
obs.field;1;obs.field;"Region covered by the observation";ivoasem:UCDSyntaxCode(`S)
obs.image;1;obs.image;"Image";ivoasem:UCDSyntaxCode(`S)
obs.observer;1;obs.observer;"Observer, discoverer";ivoasem:UCDSyntaxCode(`Q)
obs.occult;1;obs.occult;"Observation of occultation phenomenon by solar system objects";ivoasem:UCDSyntaxCode(`S)
obs.transit;1;obs.transit;"Observation of transit phenomenon  : exo-planets";ivoasem:UCDSyntaxCode(`S)
obs.param;1;obs.param;"Various observation or reduction parameter";ivoasem:UCDSyntaxCode(`Q)
obs.proposal;1;obs.proposal;"Observation proposal";ivoasem:UCDSyntaxCode(`S)
obs.proposal.cycle;1;obs.proposal.cycle;"Proposal cycle";ivoasem:UCDSyntaxCode(`Q)
obs.sequence;1;obs.sequence;"Sequence of observations, exposures or events";ivoasem:UCDSyntaxCode(`S)
phot;1;phot;"Photometry";ivoasem:UCDSyntaxCode(`E)
phot.antennaTemp;1;phot.antennaTemp;"Antenna temperature";ivoasem:UCDSyntaxCode(`E)
phot.calib;1;phot.calib;"Photometric calibration";ivoasem:UCDSyntaxCode(`Q)
phot.color;1;phot.color;"Color index or magnitude difference";ivoasem:UCDSyntaxCode(`C)
phot.color.excess;1;phot.color.excess;"Color excess";ivoasem:UCDSyntaxCode(`Q)
phot.color.reddFree;1;phot.color.reddFree;"Dereddened color";ivoasem:UCDSyntaxCode(`Q)
phot.count;1;phot.count;"Flux expressed in counts";ivoasem:UCDSyntaxCode(`E)
phot.fluence;1;phot.fluence;"Radiant photon energy received by a surface per unit area or irradiance of a surface integrated over time of irradiation";ivoasem:UCDSyntaxCode(`E)
phot.flux;1;phot.flux;"Photon flux or irradiance";ivoasem:UCDSyntaxCode(`E)
phot.flux.bol;1;phot.flux.bol;"Bolometric flux";ivoasem:UCDSyntaxCode(`Q)
phot.flux.density;1;phot.flux.density;"Flux density (per wl/freq/energy interval)";ivoasem:UCDSyntaxCode(`E)
phot.flux.density.sb;1;phot.flux.density.sb;"Flux density surface brightness";ivoasem:UCDSyntaxCode(`E)
phot.flux.sb;1;phot.flux.sb;"Flux surface brightness";ivoasem:UCDSyntaxCode(`E)
phot.limbDark;1;phot.limbDark;"Limb-darkening coefficients";ivoasem:UCDSyntaxCode(`E)
phot.mag;1;phot.mag;"Photometric magnitude";ivoasem:UCDSyntaxCode(`E)
phot.mag.bc;1;phot.mag.bc;"Bolometric correction";ivoasem:UCDSyntaxCode(`E)
phot.mag.bol;1;phot.mag.bol;"Bolometric magnitude";ivoasem:UCDSyntaxCode(`Q)
phot.mag.distMod;1;phot.mag.distMod;"Distance modulus";ivoasem:UCDSyntaxCode(`Q)
phot.mag.reddFree;1;phot.mag.reddFree;"Dereddened magnitude";ivoasem:UCDSyntaxCode(`E)
phot.mag.sb;1;phot.mag.sb;"Surface brightness in magnitude units";ivoasem:UCDSyntaxCode(`E)
phot.radiance;1;phot.radiance;"Radiance as energy flux per solid angle";ivoasem:UCDSyntaxCode(`E)
phys;1;phys;"Physical quantities";ivoasem:UCDSyntaxCode(`Q)
phys.SFR;1;phys.SFR;"Star formation rate";ivoasem:UCDSyntaxCode(`Q)
phys.absorption;1;phys.absorption;"Extinction or absorption along the line of sight";ivoasem:UCDSyntaxCode(`E)
phys.absorption.coeff;1;phys.absorption.coeff;"Absorption coefficient (e.g. in a spectral line)";ivoasem:UCDSyntaxCode(`Q)
phys.absorption.gal;1;phys.absorption.gal;"Galactic extinction";ivoasem:UCDSyntaxCode(`Q)
phys.absorption.opticalDepth;1;phys.absorption.opticalDepth;"Optical depth";ivoasem:UCDSyntaxCode(`Q)
phys.abund;1;phys.abund;"Abundance";ivoasem:UCDSyntaxCode(`Q)
phys.abund.Fe;1;phys.abund.Fe;"Fe/H abundance";ivoasem:UCDSyntaxCode(`Q)
phys.abund.X;1;phys.abund.X;"Hydrogen abundance";ivoasem:UCDSyntaxCode(`Q)
phys.abund.Y;1;phys.abund.Y;"Helium abundance";ivoasem:UCDSyntaxCode(`Q)
phys.abund.Z;1;phys.abund.Z;"Metallicity abundance";ivoasem:UCDSyntaxCode(`Q)
phys.acceleration;1;phys.acceleration;"Acceleration";ivoasem:UCDSyntaxCode(`Q)
phys.aerosol;1;phys.aerosol;"Relative to aerosol";ivoasem:UCDSyntaxCode(`S)
phys.albedo;1;phys.albedo;"Albedo or reflectance";ivoasem:UCDSyntaxCode(`Q)
phys.angArea;1;phys.angArea;"Angular area";ivoasem:UCDSyntaxCode(`Q)
phys.angMomentum;1;phys.angMomentum;"Angular momentum";ivoasem:UCDSyntaxCode(`Q)
phys.angSize;1;phys.angSize;"Angular size width diameter dimension extension major minor axis extraction radius";ivoasem:UCDSyntaxCode(`E)
phys.angSize.smajAxis;1;phys.angSize.smajAxis;"Angular size extent or extension of semi-major axis";ivoasem:UCDSyntaxCode(`E)
phys.angSize.sminAxis;1;phys.angSize.sminAxis;"Angular size extent or extension of semi-minor axis";ivoasem:UCDSyntaxCode(`E)
phys.area;1;phys.area;"Area (in surface, not angular units)";ivoasem:UCDSyntaxCode(`Q)
phys.atmol;1;phys.atmol;"Atomic and molecular physics (shared properties)";ivoasem:UCDSyntaxCode(`S)
phys.atmol.branchingRatio;1;phys.atmol.branchingRatio;"Branching ratio";ivoasem:UCDSyntaxCode(`Q)
phys.atmol.collisional;1;phys.atmol.collisional;"Related to collisions";ivoasem:UCDSyntaxCode(`S)
phys.atmol.collStrength;1;phys.atmol.collStrength;"Collisional strength";ivoasem:UCDSyntaxCode(`Q)
phys.atmol.configuration;1;phys.atmol.configuration;"Configuration";ivoasem:UCDSyntaxCode(`Q)
phys.atmol.crossSection;1;phys.atmol.crossSection;"Atomic / molecular cross-section";ivoasem:UCDSyntaxCode(`Q)
phys.atmol.element;1;phys.atmol.element;"Element";ivoasem:UCDSyntaxCode(`Q)
phys.atmol.excitation;1;phys.atmol.excitation;"Atomic molecular excitation parameter";ivoasem:UCDSyntaxCode(`Q)
phys.atmol.final;1;phys.atmol.final;"Quantity refers to atomic/molecular final/ground state, level, etc.";ivoasem:UCDSyntaxCode(`Q)
phys.atmol.initial;1;phys.atmol.initial;"Quantity refers to atomic/molecular initial state, level, etc.";ivoasem:UCDSyntaxCode(`Q)
phys.atmol.ionStage;1;phys.atmol.ionStage;"Ion, ionization stage";ivoasem:UCDSyntaxCode(`Q)
phys.atmol.ionization;1;phys.atmol.ionization;"Related to ionization";ivoasem:UCDSyntaxCode(`S)
phys.atmol.lande;1;phys.atmol.lande;"Lande factor";ivoasem:UCDSyntaxCode(`Q)
phys.atmol.level;1;phys.atmol.level;"Atomic level";ivoasem:UCDSyntaxCode(`S)
phys.atmol.lifetime;1;phys.atmol.lifetime;"Lifetime of a level";ivoasem:UCDSyntaxCode(`Q)
phys.atmol.lineShift;1;phys.atmol.lineShift;"Line shifting coefficient";ivoasem:UCDSyntaxCode(`Q)
phys.atmol.number;1;phys.atmol.number;"Atomic number Z";ivoasem:UCDSyntaxCode(`Q)
phys.atmol.oscStrength;1;phys.atmol.oscStrength;"Oscillator strength";ivoasem:UCDSyntaxCode(`Q)
phys.atmol.parity;1;phys.atmol.parity;"Parity";ivoasem:UCDSyntaxCode(`Q)
phys.atmol.qn;1;phys.atmol.qn;"Quantum number";ivoasem:UCDSyntaxCode(`Q)
phys.atmol.radiationType;1;phys.atmol.radiationType;"Type of radiation characterizing atomic lines (electric dipole/quadrupole, magnetic dipole)";ivoasem:UCDSyntaxCode(`Q)
phys.atmol.symmetry;1;phys.atmol.symmetry;"Type of nuclear spin symmetry";ivoasem:UCDSyntaxCode(`Q)
phys.atmol.sWeight;1;phys.atmol.sWeight;"Statistical weight";ivoasem:UCDSyntaxCode(`Q)
phys.atmol.sWeight.nuclear;1;phys.atmol.sWeight.nuclear;"Statistical weight for nuclear spin states";ivoasem:UCDSyntaxCode(`Q)
phys.atmol.term;1;phys.atmol.term;"Atomic term";ivoasem:UCDSyntaxCode(`Q)
phys.atmol.transition;1;phys.atmol.transition;"Transition between states";ivoasem:UCDSyntaxCode(`S)
phys.atmol.transProb;1;phys.atmol.transProb;"Transition probability, Einstein A coefficient";ivoasem:UCDSyntaxCode(`Q)
phys.atmol.wOscStrength;1;phys.atmol.wOscStrength;"Weighted oscillator strength";ivoasem:UCDSyntaxCode(`Q)
phys.atmol.weight;1;phys.atmol.weight;"Atomic weight";ivoasem:UCDSyntaxCode(`Q)
phys.columnDensity;1;phys.columnDensity;"Column density";ivoasem:UCDSyntaxCode(`Q)
phys.composition;1;phys.composition;"Quantities related to composition of objects";ivoasem:UCDSyntaxCode(`S)
phys.composition.massLightRatio;1;phys.composition.massLightRatio;"Mass to light ratio";ivoasem:UCDSyntaxCode(`Q)
phys.composition.yield;1;phys.composition.yield;"Mass yield";ivoasem:UCDSyntaxCode(`Q)
phys.cosmology;1;phys.cosmology;"Related to cosmology";ivoasem:UCDSyntaxCode(`S)
phys.current;1;phys.current;"Electric current";ivoasem:UCDSyntaxCode(`Q)
phys.current.density;1;phys.current.density;"Electric current density";ivoasem:UCDSyntaxCode(`Q)
phys.damping;1;phys.damping;"Generic damping quantities";ivoasem:UCDSyntaxCode(`Q)
phys.density;1;phys.density;"Density (of mass, electron, ...)";ivoasem:UCDSyntaxCode(`Q)
phys.density.phaseSpace;1;phys.density.phaseSpace;"Density in the phase space";ivoasem:UCDSyntaxCode(`Q)
